SENCE_NUMBER,BACK_IMG,IMG,IMG_OUTPUT_STYLE,SOUND_MUSIC,SOUND_MUSIC_STYLE,SOUND_EFFECT,SOUND_EFFECT_PLAY_TIME,SOUND_EFFECT_STYLE,TEXT,CHOOSE_TEXT_1,CHOOSE_TEXT_2,CHOOSE_TEXT_3,NEXT_SCENE_1,NEXT_SCENE_2,NEXT_SCENE_3,PARENT_SCENE,PASSWORD_1,PASSWORD_2,MASTER_KEY
1,scene#1(img).png,scene#1(choose).png,FADE_IN,powerful.mp3,0,effect.wav,NULL,NULL,"scene#1.txt",우주선으로 들어간다.,NULL,NULL,2,,,,FALSE,FALSE,FALSE
2,scene#2(img).png,scene#2(choose).png,NORMAL,powerful.mp3,0,effect.wav,NULL,NULL,scene#2.txt,숀은 지금 어디에 있지?,NULL,NULL,3,,,,FALSE,FALSE,FALSE
3,scene#3(img).png,scene#3(choose).png,NORMAL,MainTheme.mp3,0,NULL,NULL,NULL,scene#3.txt,얼마나 시간이 흘렀을까…,NULL,NULL,,,,FALSE,FALSE,FALSE,
4,scene#4(img).png,scene#4(choose).png,SHAKE,MainTheme.mp3,0,siren.mp3,0:05,NORMAL,scene#4.txt,밖으로 나가 상황을 살펴본다.,NULL,NULL,5,,,,FALSE,FALSE,FALSE
5,scene#5(img).png,scene#5(choose).png,NORMAL,MainTheme.mp3,0,flamethrower.mp3,0:05,NORMAL,scene#5.txt,왼쪽으로 간다,오른쪽으로 간다.,상황을 지켜본다.,6,8,7,,FALSE,FALSE,FALSE
6,scene#6(img).png,scene#6(choose).png,NORMAL,horror2.mp3,0,horror.mp3,0:04,NORMAL,scene#6.txt,사망.. 다시 뒤로 돌아가기,NULL,NULL,,,4,FALSE,FALSE,FALSE,
7,scene#7(img).png,scene#7(choose).png,NORMAL,horror2.mp3,0,horror.mp3,0:04,NORMAL,scene#7.txt,사망.. 다시 뒤로 돌아가기,NULL,NULL,,,4,FALSE,FALSE,FALSE,
8,scene#8(img).png,scene#8(choose).png,NORMAL,MainTheme.mp3,0,walking.mp3,0:09,NORMAL,scene#8.txt,조심스럽게 엔진룸으로 이동한다.,NULL,NULL,9,,,,FALSE,FALSE,FALSE
9,scene#9(img).png,scene#9(choose).png,NORMAL,MainTheme.mp3,0,NULL,NULL,NORMAL,scene#9.txt,선뜻 워킹조를 도와준다.,워킹조를 경계하며 지나친다.,NULL,10,12,,,FALSE,FALSE,FALSE
10,scene#10(img).png,scene#10(choose).png,NORMAL,horror2.mp3,0,horror.mp3,0:04,NORMAL,scene#10.txt,사망.. 마지막 분기로 돌아가기,NULL,NULL,,,5,FALSE,FALSE,FALSE,
11,scene#11(img).png,scene#11(choose).png,NORMAL,horror2.mp3,0,horror.mp3,0:04,NORMAL,scene#11.txt,사망.. 마지막 분기로 돌아가기,NULL,NULL,,,5,FALSE,FALSE,FALSE,
12,scene#12(img).png,scene#12(choose).png,NORMAL,.mp3,0,.mp3,NULL,NORMAL,scene#12.txt,자세히 살펴보러 다가간다.,지나온 중앙 통로로 도망친다.,NULL,11,13,,,FALSE,FALSE,FALSE
13,scene#13(img).png,scene#13(choose).png,NORMAL,.mp3,0,.mp3,NULL,NORMAL,scene#13.txt,계속 도망친다.,맞서 싸운다.,NULL,14,15,,,FALSE,FALSE,FALSE
