SENCE_NUMBER|BACK_IMG|IMG|IMG_OUTPUT_STYLE|SOUND_MUSIC|SOUND_MUSIC_STYLE|SOUND_EFFECT|SOUND_EFFECT_PLAY_TIME|SOUND_EFFECT_STYLE|TEXT||CHOOSE_IMG_1|CHOOSE_IMG_2|CHOOSE_IMG_3|NUMBER OF OPTIONS|NEXT_SCENE_1|NEXT_SCENE_2|NEXT_SCENE_3|PASSWORD_1|PASSWORD_2|MASTER_KEY
1|scene#1(img).png|scene#1(choose).png|FADE_IN,FADE_OUT|MainTheme.mp3|NORMAL||||scene#1.txt||우주선으로 들어간다.|||1|2001|||FALSE|FALSE|FALSE
2|scene#2(img).png|scene#2(choose).png|FADE_IN,FADE_OUT|MainTheme.mp3|NORMAL||||scene#2.txt||숀은 지금 어디에 있지?|||1|2002|||FALSE|FALSE|FALSE
3|scene#3(img).png|scene#3(choose).png|FADE_IN,FADE_OUT|MainTheme.mp3|NORMAL||||scene#3.txt||얼마나 시간이 흘렀을까…|||1|2003|||FALSE|FALSE|FALSE
4|scene#4(img).png|scene#4(choose).png|SHAKE|MainTheme.mp3|NORMAL|siren.mp3|5|NORMAL|scene#4.txt||밖으로 나가 상황을 살펴본다.|||1|5|||FALSE|FALSE|FALSE
5|scene#5(img).png|scene#5(choose).png|FADE_IN,FADE_OUT|MainTheme.mp3|NORMAL|flamethrower.mp3|5|NORMAL|scene#5.txt||왼쪽으로 간다|오른쪽으로 간다.|상황을 지켜본다.|3|6|8|7|FALSE|FALSE|FALSE
6|scene#6(img).png|scene#6(choose).png|FADE_IN_RED|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#6.txt||다시 돌아가 선택할 수만 있다면..|||1|4|||FALSE|FALSE|FALSE
7|scene#7(img).png|scene#7(choose).png|FADE_IN_RED|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#7.txt||다시 돌아가 선택할 수만 있다면..|||1|4|||FALSE|FALSE|FALSE
8|scene#8(img).png|scene#8(choose).png|FADE_IN,FADE_OUT|MainTheme.mp3|NORMAL|walking.mp3|9|NORMAL|scene#8.txt||조심스럽게 엔진룸으로 이동한다.|||1|9|||FALSE|FALSE|FALSE
9|scene#9(img).png|scene#9(choose).png|FADE_IN,FADE_OUT|MainTheme.mp3|NORMAL||||scene#9.txt||선뜻 워킹조를 도와준다.|워킹조를 경계하며 지나친다.||2|10|12||FALSE|FALSE|FALSE
10|scene#10(img).png|scene#10(choose).png|FADE_IN_RED|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#10.txt||다시 돌아가 선택할 수만 있다면..|||1|5|||FALSE|FALSE|FALSE
11|scene#11(img).png|scene#11(choose).png|FADE_IN_RED|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#11.txt||다시 돌아가 선택할 수만 있다면..|||1|5|||FALSE|FALSE|FALSE
12|scene#12(img).png|scene#12(choose).png|FADE_IN,FADE_OUT|MainTheme.mp3|NORMAL||||scene#12.txt||자세히 살펴보러 다가간다.|지나온 중앙 통로로 도망친다.||2|11|13||FALSE|FALSE|FALSE
