SENCE_NUMBER|BACK_IMG|IMG|IMG_OUTPUT_STYLE|SCENE CHANGE FADE|EFFECT|EFFECT START|SOUND_MUSIC|SOUND_MUSIC_STYLE|SOUND_EFFECT|SOUND_EFFECT_PLAY_TIME|SOUND_EFFECT_STYLE|TEXT|FULL_TEXT|CHOOSE_IMG_1|CHOOSE_IMG_2|CHOOSE_IMG_3|NUMBER OF OPTIONS|NEXT_SCENE_1|NEXT_SCENE_2|NEXT_SCENE_3|PASSWORD_1|PASSWORD_2|MASTER_KEY
1|scene#1(img).png|scene#1(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL||||scene#1.txt|"2060년, 환경오염과 기후위기로

최악의 상황에 몰린 지구는

하루 하루 다르게 메말라 간다.

소수의 특권층들은

안전한 삶을 영위하고 있지만,

과학의 발전으로 인해

대부분의 노동자들은

안드로이드에게 일자리를 뺏기고

힘들게 살아 가고 있다."|계속...|||1|80|||FALSE|FALSE|FALSE
2|scene#2(img).png|scene#2(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL||||scene#2.txt|"톰은 난생 처음으로 본

어마어마한 크기의 우주선에 압도당한다.

340,000㎡ 면적 우주선에서의 삶은

그 크기만큼이나 굉장했다.
 
돈 걱정 없는 삶, 균형 잡힌 식단,

따뜻한 잠자리...

그리고 편리를 돕는 안드로이드 등은

새로운 삶에 대해 묘한 기대감을 더했다."|계속...|||1|81|||FALSE|FALSE|FALSE
3|scene#3(img).png|scene#3(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL||||scene#3.txt|"어느 날, 나(톰 블레이크)는 숀의 초대로

그의 실험실에 방문하게 되었다.

숀: 톰, 이거 보게나 얼마전에 탐사팀이
     보내온 생물이라네. 신기하지 않나?
     왠지 이게 딸을 고칠 단서가 될 것만 같아.
     자세히 보게.
     이놈은 인간의 세포와 합쳐진다네."|계속...|||1|82|||FALSE|FALSE|FALSE
4|scene#4(img).png|scene#4(choose).png|SHAKE|0|1|0|MainTheme.mp3|NORMAL|siren.mp3|5|NORMAL|scene#4.txt|"""윙- 윙-""

울리는 경보음 소리에 깨어났다. 

영문도 모르는 나는

상황을 파악하기 위해

창문으로 밖을 내다보았다.

우주선 후미에 불이

피어오르고 있었다. 

상황이 뭔가 잘못됐음을 짐작한 나는

우주 정거장 에피메테우스에

재빨리 구조 신호를 보냈지만

묵묵부답이었다."|밖으로 나가 상황을 살펴본다.|||1|5|||FALSE|FALSE|FALSE
5|scene#5(img).png|scene#5(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL|flamethrower.mp3|5|NORMAL|scene#5.txt|"마음이 급해진 나는

서둘러 옷을 입고 방을 나섰다. 

왼쪽에는 불길이 일렁이는 것을 느꼈고

오른쪽에는 쇠붙이가 긁는 소리가 들렸다.

어느쪽으로 가야 할까?"|왼쪽으로 간다|오른쪽으로 간다.|상황을 지켜본다.|3|6|8|7|FALSE|FALSE|FALSE
6|scene#6(img).png|scene#6(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#6.txt|"일렁이는 불길 사이로, 

길을 찾아내려고 들어갔다.

숨이 점점 가빠오고

열기에 녹아 버릴 것 같았다.

얼마 안가 앞에서 폭발음이 들렸고,

반응하기도 전에 불길이 나를 삼켜버렸다. 

온몸이 타들어가는 고통을 느끼며

살고자 몸부림 쳤지만 소용없었다."|다시 돌아가 선택할 수만 있다면..|||1|4|||FALSE|FALSE|FALSE
7|scene#7(img).png|scene#7(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#7.txt|"갑작스러운 상황 속에서

판단이 서질 않았다.

쉽사리 결정하지 못한 채,

멍하니 서 있을 뿐이었다.

그 순간, 후미에 일어난 폭발이

내가 있는 곳을 덮쳤고,

그 폭발로 인해 숙소가 분리 되었다.
 
나는 우주 공간으로 떨어져버렸다."|다시 돌아가 선택할 수만 있다면..|||1|4|||FALSE|FALSE|FALSE
8|scene#8(img).png|scene#8(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL|walking.mp3|9|NORMAL|scene#8.txt|"쇳소리가 나는 쪽으로 가니

중앙 통로가 나왔다.

주변을 보니 분쇄기 안에

들어와 있는 듯 했고,

날카로운 모서리에 닿기만 해도

내 자신이 고기처럼 갈려 나갈 것 같았다.

나는 자칫하면 난간 밖으로 떨어질까봐

조심히 이동하였다."|조심스럽게 엔진룸으로 이동한다.|||1|9|||FALSE|FALSE|FALSE
9|scene#9(img).png|scene#9(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL||||scene#9.txt|"엔진룸은 연기로 가득 차 있었다.

엔진은 금방이라도 터질듯이 굉음을 냈다.

굉음 속 딱딱한 목소리가

나를 부르는 것이 들렸다.

???: 톰, 저 좀 도와 주실래요?

소리나는 곳을 보니 도우미 안드로이드인

'워킹조'가 있었다.

놈은 어딘가 불안정해 보였고,

도움이 필요한 것 같았다."|선뜻 워킹조를 도와준다.|워킹조를 경계하며 지나친다.||2|10|12||FALSE|FALSE|FALSE
10|scene#10(img).png|scene#10(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#10.txt|"안면이 있던 놈이라 도와주기 위해 

그에게 다가갔다.

워킹 조는 고장이 난듯 말을 반복했다.

워킹조: '톰, 저 좀 도와주실래요?'
             '톰, 저 좀 도와주실래요?'
             '톰, 저 좀 도와주실래요?'
           
순간, 워킹조의 눈빛이 

빨간색으로 변하며 나의 목을 졸랐다.

워킹조: '톰, 살고싶어요?'

놈의 모습이 흐려지며, 어둠이 나를 삼켰다."|다시 돌아가 선택할 수만 있다면..|||1|5|||FALSE|FALSE|FALSE
